// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.LinqSum: DefaultJob
//   Benchmarks.NaiveSum: DefaultJob
//   Benchmarks.SimdSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   1: 8192 op, 543162100.00 ns, 66.3040 us/op
WorkloadResult   2: 8192 op, 555080400.00 ns, 67.7588 us/op
WorkloadResult   3: 8192 op, 643581300.00 ns, 78.5622 us/op
WorkloadResult   4: 8192 op, 573905400.00 ns, 70.0568 us/op
WorkloadResult   5: 8192 op, 707560000.00 ns, 86.3721 us/op
WorkloadResult   6: 8192 op, 597578400.00 ns, 72.9466 us/op
WorkloadResult   7: 8192 op, 653156600.00 ns, 79.7310 us/op
WorkloadResult   8: 8192 op, 722337300.00 ns, 88.1759 us/op
WorkloadResult   9: 8192 op, 707988300.00 ns, 86.4244 us/op
WorkloadResult  10: 8192 op, 702258100.00 ns, 85.7249 us/op
WorkloadResult  11: 8192 op, 795796000.00 ns, 97.1431 us/op
WorkloadResult  12: 8192 op, 602506900.00 ns, 73.5482 us/op
WorkloadResult  13: 8192 op, 640887800.00 ns, 78.2334 us/op
WorkloadResult  14: 8192 op, 569495600.00 ns, 69.5185 us/op
WorkloadResult  15: 8192 op, 645182200.00 ns, 78.7576 us/op
WorkloadResult  16: 8192 op, 589347500.00 ns, 71.9418 us/op
WorkloadResult  17: 8192 op, 593237200.00 ns, 72.4167 us/op
WorkloadResult  18: 8192 op, 579687400.00 ns, 70.7626 us/op
WorkloadResult  19: 8192 op, 585021500.00 ns, 71.4138 us/op
WorkloadResult  20: 8192 op, 796883200.00 ns, 97.2758 us/op
WorkloadResult  21: 8192 op, 773649900.00 ns, 94.4397 us/op
WorkloadResult  22: 8192 op, 652145400.00 ns, 79.6076 us/op
WorkloadResult  23: 8192 op, 626335400.00 ns, 76.4570 us/op
WorkloadResult  24: 8192 op, 611425500.00 ns, 74.6369 us/op
WorkloadResult  25: 8192 op, 652026500.00 ns, 79.5931 us/op
WorkloadResult  26: 8192 op, 634591000.00 ns, 77.4647 us/op
WorkloadResult  27: 8192 op, 775113100.00 ns, 94.6183 us/op
WorkloadResult  28: 8192 op, 644807800.00 ns, 78.7119 us/op
WorkloadResult  29: 8192 op, 599929100.00 ns, 73.2335 us/op
WorkloadResult  30: 8192 op, 655722700.00 ns, 80.0443 us/op
WorkloadResult  31: 8192 op, 558752600.00 ns, 68.2071 us/op
WorkloadResult  32: 8192 op, 625631500.00 ns, 76.3710 us/op
WorkloadResult  33: 8192 op, 621809300.00 ns, 75.9045 us/op
WorkloadResult  34: 8192 op, 648653500.00 ns, 79.1813 us/op
WorkloadResult  35: 8192 op, 651551300.00 ns, 79.5351 us/op
WorkloadResult  36: 8192 op, 611825800.00 ns, 74.6858 us/op
WorkloadResult  37: 8192 op, 607111700.00 ns, 74.1103 us/op
WorkloadResult  38: 8192 op, 643987300.00 ns, 78.6117 us/op
WorkloadResult  39: 8192 op, 644778800.00 ns, 78.7083 us/op
WorkloadResult  40: 8192 op, 630177000.00 ns, 76.9259 us/op
WorkloadResult  41: 8192 op, 648864500.00 ns, 79.2071 us/op
WorkloadResult  42: 8192 op, 646272200.00 ns, 78.8906 us/op
WorkloadResult  43: 8192 op, 679962300.00 ns, 83.0032 us/op
WorkloadResult  44: 8192 op, 659929300.00 ns, 80.5578 us/op
WorkloadResult  45: 8192 op, 610212000.00 ns, 74.4888 us/op
WorkloadResult  46: 8192 op, 618837900.00 ns, 75.5417 us/op
WorkloadResult  47: 8192 op, 646400800.00 ns, 78.9063 us/op
WorkloadResult  48: 8192 op, 618115800.00 ns, 75.4536 us/op
WorkloadResult  49: 8192 op, 568845000.00 ns, 69.4391 us/op
WorkloadResult  50: 8192 op, 550927700.00 ns, 67.2519 us/op
WorkloadResult  51: 8192 op, 541217100.00 ns, 66.0665 us/op
WorkloadResult  52: 8192 op, 549916300.00 ns, 67.1285 us/op
WorkloadResult  53: 8192 op, 539285200.00 ns, 65.8307 us/op
WorkloadResult  54: 8192 op, 555619200.00 ns, 67.8246 us/op
WorkloadResult  55: 8192 op, 556421800.00 ns, 67.9226 us/op
WorkloadResult  56: 8192 op, 559609400.00 ns, 68.3117 us/op
WorkloadResult  57: 8192 op, 536772000.00 ns, 65.5239 us/op
WorkloadResult  58: 8192 op, 538796600.00 ns, 65.7711 us/op
WorkloadResult  59: 8192 op, 547099700.00 ns, 66.7846 us/op
WorkloadResult  60: 8192 op, 560008000.00 ns, 68.3604 us/op
WorkloadResult  61: 8192 op, 592273700.00 ns, 72.2990 us/op
WorkloadResult  62: 8192 op, 553809400.00 ns, 67.6037 us/op
WorkloadResult  63: 8192 op, 558386600.00 ns, 68.1624 us/op
WorkloadResult  64: 8192 op, 578833400.00 ns, 70.6584 us/op
WorkloadResult  65: 8192 op, 573793900.00 ns, 70.0432 us/op
WorkloadResult  66: 8192 op, 537945600.00 ns, 65.6672 us/op
WorkloadResult  67: 8192 op, 547759300.00 ns, 66.8651 us/op
WorkloadResult  68: 8192 op, 555014900.00 ns, 67.7508 us/op
WorkloadResult  69: 8192 op, 666504800.00 ns, 81.3604 us/op
WorkloadResult  70: 8192 op, 660245500.00 ns, 80.5964 us/op
WorkloadResult  71: 8192 op, 631191000.00 ns, 77.0497 us/op
WorkloadResult  72: 8192 op, 666727600.00 ns, 81.3876 us/op
WorkloadResult  73: 8192 op, 663536700.00 ns, 80.9981 us/op
WorkloadResult  74: 8192 op, 770697000.00 ns, 94.0792 us/op
WorkloadResult  75: 8192 op, 646865400.00 ns, 78.9631 us/op
WorkloadResult  76: 8192 op, 663874400.00 ns, 81.0394 us/op
WorkloadResult  77: 8192 op, 636425600.00 ns, 77.6887 us/op
WorkloadResult  78: 8192 op, 663800600.00 ns, 81.0303 us/op
WorkloadResult  79: 8192 op, 573835500.00 ns, 70.0483 us/op
WorkloadResult  80: 8192 op, 647110100.00 ns, 78.9929 us/op
WorkloadResult  81: 8192 op, 577450100.00 ns, 70.4895 us/op
WorkloadResult  82: 8192 op, 547174300.00 ns, 66.7937 us/op
WorkloadResult  83: 8192 op, 556942300.00 ns, 67.9861 us/op
WorkloadResult  84: 8192 op, 583943800.00 ns, 71.2822 us/op
WorkloadResult  85: 8192 op, 621045700.00 ns, 75.8112 us/op
WorkloadResult  86: 8192 op, 648492200.00 ns, 79.1616 us/op
WorkloadResult  87: 8192 op, 614369500.00 ns, 74.9963 us/op
WorkloadResult  88: 8192 op, 562844300.00 ns, 68.7066 us/op
WorkloadResult  89: 8192 op, 540223100.00 ns, 65.9452 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 21036 has exited with code 0.

Mean = 75.504 μs, StdErr = 0.797 μs (1.06%), N = 89, StdDev = 7.520 μs
Min = 65.524 μs, Q1 = 68.707 μs, Median = 75.454 μs, Q3 = 79.207 μs, Max = 97.276 μs
IQR = 10.501 μs, LowerFence = 52.956 μs, UpperFence = 94.958 μs
ConfidenceInterval = [72.790 μs; 78.218 μs] (CI 99.9%), Margin = 2.714 μs (3.59% of Mean)
Skewness = 0.88, Kurtosis = 3.63, MValue = 3.41

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-07 11:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\benchmark.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\benchmark.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\benchmark.Benchmarks-report.html

// * Detailed results *
Benchmarks.LinqSum: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.205 μs, StdErr = 0.208 μs (0.31%), N = 12, StdDev = 0.721 μs
Min = 66.705 μs, Q1 = 67.650 μs, Median = 68.414 μs, Q3 = 68.667 μs, Max = 69.245 μs
IQR = 1.017 μs, LowerFence = 66.125 μs, UpperFence = 70.192 μs
ConfidenceInterval = [67.281 μs; 69.129 μs] (CI 99.9%), Margin = 0.924 μs (1.35% of Mean)
Skewness = -0.57, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[66.292 μs ; 67.814 μs) | @@@@
[67.814 μs ; 69.658 μs) | @@@@@@@@
---------------------------------------------------

Benchmarks.NaiveSum: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 308.707 μs, StdErr = 1.562 μs (0.51%), N = 20, StdDev = 6.985 μs
Min = 294.967 μs, Q1 = 305.503 μs, Median = 311.074 μs, Q3 = 312.720 μs, Max = 319.705 μs
IQR = 7.217 μs, LowerFence = 294.677 μs, UpperFence = 323.545 μs
ConfidenceInterval = [302.641 μs; 314.772 μs] (CI 99.9%), Margin = 6.065 μs (1.96% of Mean)
Skewness = -0.66, Kurtosis = 2.25, MValue = 2.33
-------------------- Histogram --------------------
[293.822 μs ; 300.577 μs) | @@@@
[300.577 μs ; 308.250 μs) | @@
[308.250 μs ; 315.005 μs) | @@@@@@@@@@@@
[315.005 μs ; 323.082 μs) | @@
---------------------------------------------------

Benchmarks.SimdSum: DefaultJob
Runtime = .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.504 μs, StdErr = 0.797 μs (1.06%), N = 89, StdDev = 7.520 μs
Min = 65.524 μs, Q1 = 68.707 μs, Median = 75.454 μs, Q3 = 79.207 μs, Max = 97.276 μs
IQR = 10.501 μs, LowerFence = 52.956 μs, UpperFence = 94.958 μs
ConfidenceInterval = [72.790 μs; 78.218 μs] (CI 99.9%), Margin = 2.714 μs (3.59% of Mean)
Skewness = 0.88, Kurtosis = 3.63, MValue = 3.41
-------------------- Histogram --------------------
[63.313 μs ; 65.651 μs) | @
[65.651 μs ; 70.073 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[70.073 μs ; 72.167 μs) | @@@@@@
[72.167 μs ; 77.008 μs) | @@@@@@@@@@@@@@@@@
[77.008 μs ; 81.429 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[81.429 μs ; 84.740 μs) | @
[84.740 μs ; 89.161 μs) | @@@@
[89.161 μs ; 93.467 μs) | 
[93.467 μs ; 97.888 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22621.3958/22H2/2022Update/SunValley2)
AMD Ryzen 7 5700U with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 8.0.302
  [Host]     : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2


| Method   | Mean      | Error    | StdDev   | Allocated |
|--------- |----------:|---------:|---------:|----------:|
| LinqSum  |  68.20 μs | 0.924 μs | 0.721 μs |         - |
| NaiveSum | 308.71 μs | 6.065 μs | 6.985 μs |       2 B |
| SimdSum  |  75.50 μs | 2.714 μs | 7.520 μs |         - |

// * Warnings *
MinIterationTime
  Benchmarks.NaiveSum: Default -> The minimum observed iteration time is 75.5201 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Benchmarks.SimdSum: Default -> It seems that the distribution is bimodal (mValue = 3.41)

// * Hints *
Outliers
  Benchmarks.LinqSum: Default -> 3 outliers were removed (74.52 μs..96.80 μs)
  Benchmarks.SimdSum: Default -> 11 outliers were removed (97.93 μs..477.20 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:48 (108.9 sec), executed benchmarks: 3

Global total time: 00:01:55 (115.4 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
